
Testing: 'Delaunay', results being stored in 'Output-Delaunay-MDA_results.csv'

0.00% of 31534 tests (0s -> 1s)
0.01% of 31534 tests (0s -> 1157s)
0.37% of 31534 tests (9s -> 2363s)
0.38% of 31534 tests (9s -> 2365s)
0.38% of 31534 tests (9s -> 2368s)
0.38% of 31534 tests (9s -> 2368s)
0.39% of 31534 tests (9s -> 2367s)
0.39% of 31534 tests (9s -> 2367s)
0.39% of 31534 tests (9s -> 2366s)
0.40% of 31534 tests (9s -> 2367s)
0.40% of 31534 tests (9s -> 2367s)
0.40% of 31534 tests (10s -> 2366s)
0.41% of 31534 tests (10s -> 2365s)
0.41% of 31534 tests (10s -> 2364s)
0.41% of 31534 tests (10s -> 2363s)
0.42% of 31534 tests (10s -> 2361s)
0.42% of 31534 tests (10s -> 2360s)
0.42% of 31534 tests (10s -> 2359s)
0.42% of 31534 tests (10s -> 2359s)
0.43% of 31534 tests (10s -> 2359s)
0.43% of 31534 tests (10s -> 2359s)
0.43% of 31534 tests (10s -> 2359s)
0.44% of 31534 tests (10s -> 2360s)
0.44% of 31534 tests (10s -> 2360s)
0.44% of 31534 tests (10s -> 2361s)
0.45% of 31534 tests (11s -> 2362s)
0.45% of 31534 tests (11s -> 2366s)
0.45% of 31534 tests (11s -> 2365s)
0.46% of 31534 tests (11s -> 2367s)
0.46% of 31534 tests (11s -> 2367s)
0.46% of 31534 tests (11s -> 2369s)
0.47% of 31534 tests (11s -> 2368s)
0.47% of 31534 tests (11s -> 2368s)
0.47% of 31534 tests (11s -> 2369s)
0.48% of 31534 tests (11s -> 2369s)
0.48% of 31534 tests (11s -> 2368s)
0.48% of 31534 tests (11s -> 2369s)
0.49% of 31534 tests (11s -> 2370s)
0.49% of 31534 tests (12s -> 2370s)
0.49% of 31534 tests (12s -> 2370s)
0.49% of 31534 tests (12s -> 2369s)
0.50% of 31534 tests (12s -> 2371s)
0.50% of 31534 tests (12s -> 2373s)
0.50% of 31534 tests (12s -> 2372s)
0.51% of 31534 tests (12s -> 2371s)
0.51% of 31534 tests (12s -> 2371s)
0.51% of 31534 tests (12s -> 2372s)
0.52% of 31534 tests (12s -> 2372s)
0.52% of 31534 tests (12s -> 2372s)
0.52% of 31534 tests (12s -> 2372s)
0.53% of 31534 tests (12s -> 2371s)
0.53% of 31534 tests (13s -> 2368s)
0.53% of 31534 tests (13s -> 2369s)
0.54% of 31534 tests (13s -> 2368s)
0.54% of 31534 tests (13s -> 2369s)
0.54% of 31534 tests (13s -> 2369s)
0.55% of 31534 tests (13s -> 2369s)
0.55% of 31534 tests (13s -> 2369s)
0.55% of 31534 tests (13s -> 2369s)
0.55% of 31534 tests (13s -> 2370s)
0.56% of 31534 tests (13s -> 2371s)
0.56% of 31534 tests (13s -> 2372s)
0.56% of 31534 tests (13s -> 2371s)
0.57% of 31534 tests (13s -> 2370s)
0.57% of 31534 tests (14s -> 2371s)
0.57% of 31534 tests (14s -> 2370s)
0.58% of 31534 tests (14s -> 2370s)
0.58% of 31534 tests (14s -> 2371s)
0.58% of 31534 tests (14s -> 2371s)
0.59% of 31534 tests (14s -> 2371s)
0.59% of 31534 tests (14s -> 2371s)
0.59% of 31534 tests (14s -> 2371s)
0.60% of 31534 tests (14s -> 2371s)
0.60% of 31534 tests (14s -> 2372s)
0.60% of 31534 tests (14s -> 2372s)
0.61% of 31534 tests (14s -> 2371s)
0.61% of 31534 tests (14s -> 2371s)
0.61% of 31534 tests (15s -> 2370s)
0.62% of 31534 tests (15s -> 2371s)
0.62% of 31534 tests (15s -> 2371s)
0.62% of 31534 tests (15s -> 2372s)
0.62% of 31534 tests (15s -> 2372s)
0.63% of 31534 tests (15s -> 2372s)
0.63% of 31534 tests (15s -> 2371s)
0.63% of 31534 tests (15s -> 2371s)
0.64% of 31534 tests (15s -> 2375s)
0.64% of 31534 tests (15s -> 2378s)
0.64% of 31534 tests (15s -> 2380s)
0.65% of 31534 tests (15s -> 2383s)
0.65% of 31534 tests (16s -> 2385s)
0.65% of 31534 tests (16s -> 2387s)
0.66% of 31534 tests (16s -> 2389s)
0.66% of 31534 tests (16s -> 2390s)
0.66% of 31534 tests (16s -> 2391s)
0.67% of 31534 tests (16s -> 2394s)
0.67% of 31534 tests (16s -> 2395s)
0.67% of 31534 tests (16s -> 2398s)
0.68% of 31534 tests (16s -> 2399s)
0.68% of 31534 tests (16s -> 2402s)
0.68% of 31534 tests (16s -> 2403s)
0.68% of 31534 tests (16s -> 2404s)
0.69% of 31534 tests (17s -> 2406s)
0.69% of 31534 tests (17s -> 2409s)
0.69% of 31534 tests (17s -> 2410s)
0.70% of 31534 tests (17s -> 2412s)
0.70% of 31534 tests (17s -> 2414s)
0.70% of 31534 tests (17s -> 2416s)
0.71% of 31534 tests (17s -> 2419s)
0.71% of 31534 tests (17s -> 2421s)
0.71% of 31534 tests (17s -> 2423s)
0.72% of 31534 tests (17s -> 2426s)
0.72% of 31534 tests (17s -> 2428s)
0.72% of 31534 tests (18s -> 2430s)
0.73% of 31534 tests (18s -> 2433s)
0.73% of 31534 tests (18s -> 2435s)
0.73% of 31534 tests (18s -> 2437s)
0.74% of 31534 tests (18s -> 2438s)
0.74% of 31534 tests (18s -> 2440s)
0.74% of 31534 tests (18s -> 2441s)
0.75% of 31534 tests (18s -> 2444s)
0.75% of 31534 tests (18s -> 2443s)
0.75% of 31534 tests (18s -> 2445s)
0.75% of 31534 tests (18s -> 2447s)
0.76% of 31534 tests (19s -> 2448s)
0.76% of 31534 tests (19s -> 2449s)
0.76% of 31534 tests (19s -> 2451s)
0.77% of 31534 tests (19s -> 2453s)
0.77% of 31534 tests (19s -> 2456s)
0.77% of 31534 tests (19s -> 2458s)
0.78% of 31534 tests (19s -> 2458s)
0.78% of 31534 tests (19s -> 2461s)
0.78% of 31534 tests (19s -> 2463s)
0.79% of 31534 tests (19s -> 2464s)
0.79% of 31534 tests (19s -> 2464s)
0.79% of 31534 tests (20s -> 2465s)
0.80% of 31534 tests (20s -> 2467s)
0.80% of 31534 tests (20s -> 2469s)
0.80% of 31534 tests (20s -> 2471s)
0.81% of 31534 tests (20s -> 2472s)
0.81% of 31534 tests (20s -> 2473s)
0.81% of 31534 tests (20s -> 2474s)
0.81% of 31534 tests (20s -> 2475s)
0.82% of 31534 tests (20s -> 2477s)
0.82% of 31534 tests (20s -> 2478s)
0.82% of 31534 tests (20s -> 2479s)
0.83% of 31534 tests (21s -> 2480s)
0.83% of 31534 tests (21s -> 2481s)
0.83% of 31534 tests (21s -> 2482s)
0.84% of 31534 tests (21s -> 2483s)
0.84% of 31534 tests (21s -> 2484s)
0.84% of 31534 tests (21s -> 2485s)
0.85% of 31534 tests (21s -> 2487s)
0.85% of 31534 tests (21s -> 2489s)
0.85% of 31534 tests (21s -> 2491s)
0.86% of 31534 tests (21s -> 2493s)
0.86% of 31534 tests (21s -> 2495s)
0.86% of 31534 tests (22s -> 2496s)
0.87% of 31534 tests (22s -> 2498s)
0.87% of 31534 tests (22s -> 2500s)
0.87% of 31534 tests (22s -> 2501s)
0.88% of 31534 tests (22s -> 2503s)
0.88% of 31534 tests (22s -> 2504s)
0.88% of 31534 tests (22s -> 2506s)
0.88% of 31534 tests (22s -> 2507s)
0.89% of 31534 tests (22s -> 2508s)
0.89% of 31534 tests (22s -> 2510s)
0.89% of 31534 tests (22s -> 2511s)
0.90% of 31534 tests (23s -> 2512s)
0.90% of 31534 tests (23s -> 2513s)
0.90% of 31534 tests (23s -> 2515s)
0.91% of 31534 tests (23s -> 2518s)
0.91% of 31534 tests (23s -> 2520s)
0.91% of 31534 tests (23s -> 2522s)
0.92% of 31534 tests (23s -> 2523s)
0.92% of 31534 tests (23s -> 2524s)
0.92% of 31534 tests (23s -> 2526s)
0.93% of 31534 tests (23s -> 2527s)
0.93% of 31534 tests (23s -> 2528s)
0.93% of 31534 tests (24s -> 2529s)
0.94% of 31534 tests (24s -> 2530s)
0.94% of 31534 tests (24s -> 2531s)
0.94% of 31534 tests (24s -> 2531s)
0.95% of 31534 tests (24s -> 2533s)
0.95% of 31534 tests (24s -> 2534s)
0.95% of 31534 tests (24s -> 2535s)
0.95% of 31534 tests (24s -> 2536s)
0.96% of 31534 tests (24s -> 2537s)
0.96% of 31534 tests (24s -> 2538s)
0.96% of 31534 tests (24s -> 2540s)
0.97% of 31534 tests (25s -> 2542s)
0.97% of 31534 tests (25s -> 2543s)
0.97% of 31534 tests (25s -> 2544s)
0.98% of 31534 tests (25s -> 2546s)
0.98% of 31534 tests (25s -> 2547s)
0.98% of 31534 tests (25s -> 2548s)
0.99% of 31534 tests (25s -> 2549s)
0.99% of 31534 tests (25s -> 2551s)
0.99% of 31534 tests (25s -> 2552s)
1.00% of 31534 tests (25s -> 2553s)
1.00% of 31534 tests (26s -> 2555s)
1.00% of 31534 tests (26s -> 2556s)
1.01% of 31534 tests (26s -> 2557s)
1.01% of 31534 tests (26s -> 2558s)
1.01% of 31534 tests (26s -> 2559s)
1.01% of 31534 tests (26s -> 2560s)
1.02% of 31534 tests (26s -> 2562s)
1.02% of 31534 tests (26s -> 2563s)
1.02% of 31534 tests (26s -> 2565s)
1.03% of 31534 tests (26s -> 2565s)
1.03% of 31534 tests (26s -> 2566s)
1.03% of 31534 tests (27s -> 2568s)
1.04% of 31534 tests (27s -> 2569s)
1.04% of 31534 tests (27s -> 2570s)
1.04% of 31534 tests (27s -> 2571s)
1.05% of 31534 tests (27s -> 2572s)
1.05% of 31534 tests (27s -> 2574s)
1.05% of 31534 tests (27s -> 2574s)
1.06% of 31534 tests (27s -> 2576s)
1.06% of 31534 tests (27s -> 2577s)
1.06% of 31534 tests (27s -> 2578s)
1.07% of 31534 tests (27s -> 2578s)
1.07% of 31534 tests (28s -> 2579s)
1.07% of 31534 tests (28s -> 2581s)
1.08% of 31534 tests (28s -> 2582s)
1.08% of 31534 tests (28s -> 2584s)
1.08% of 31534 tests (28s -> 2585s)
1.08% of 31534 tests (28s -> 2586s)
1.09% of 31534 tests (28s -> 2587s)
1.09% of 31534 tests (28s -> 2588s)
1.09% of 31534 tests (28s -> 2589s)
1.10% of 31534 tests (28s -> 2590s)
1.10% of 31534 tests (29s -> 2591s)
1.10% of 31534 tests (29s -> 2593s)
1.11% of 31534 tests (29s -> 2594s)
1.11% of 31534 tests (29s -> 2595s)
1.11% of 31534 tests (29s -> 2596s)
1.12% of 31534 tests (29s -> 2597s)
1.12% of 31534 tests (29s -> 2598s)
1.12% of 31534 tests (29s -> 2599s)
1.13% of 31534 tests (29s -> 2599s)
1.13% of 31534 tests (29s -> 2600s)
1.13% of 31534 tests (29s -> 2600s)
1.14% of 31534 tests (30s -> 2602s)
1.14% of 31534 tests (30s -> 2602s)
1.14% of 31534 tests (30s -> 2603s)
1.14% of 31534 tests (30s -> 2603s)
1.15% of 31534 tests (30s -> 2604s)
1.15% of 31534 tests (30s -> 2604s)
1.15% of 31534 tests (30s -> 2605s)
1.16% of 31534 tests (30s -> 2606s)
1.16% of 31534 tests (30s -> 2607s)
1.16% of 31534 tests (30s -> 2607s)
1.17% of 31534 tests (30s -> 2609s)
1.17% of 31534 tests (31s -> 2610s)
1.17% of 31534 tests (31s -> 2611s)
1.18% of 31534 tests (31s -> 2612s)
1.18% of 31534 tests (31s -> 2612s)
1.18% of 31534 tests (31s -> 2612s)
1.19% of 31534 tests (31s -> 2613s)
1.19% of 31534 tests (31s -> 2615s)
1.19% of 31534 tests (31s -> 2615s)
1.20% of 31534 tests (31s -> 2616s)
1.20% of 31534 tests (31s -> 2615s)
1.20% of 31534 tests (31s -> 2616s)
1.21% of 31534 tests (32s -> 2617s)
1.21% of 31534 tests (32s -> 2618s)
1.21% of 31534 tests (32s -> 2619s)
1.21% of 31534 tests (32s -> 2620s)
1.22% of 31534 tests (32s -> 2620s)
1.22% of 31534 tests (32s -> 2621s)
1.22% of 31534 tests (32s -> 2621s)
1.23% of 31534 tests (32s -> 2621s)
1.23% of 31534 tests (32s -> 2621s)
1.23% of 31534 tests (32s -> 2623s)
1.24% of 31534 tests (32s -> 2624s)
1.24% of 31534 tests (33s -> 2624s)
1.24% of 31534 tests (33s -> 2624s)
1.25% of 31534 tests (33s -> 2624s)
1.25% of 31534 tests (33s -> 2625s)
1.25% of 31534 tests (33s -> 2625s)
1.26% of 31534 tests (33s -> 2625s)
1.26% of 31534 tests (33s -> 2627s)
1.26% of 31534 tests (33s -> 2628s)
1.27% of 31534 tests (33s -> 2629s)
1.27% of 31534 tests (33s -> 2629s)
1.27% of 31534 tests (33s -> 2633s)
1.27% of 31534 tests (34s -> 2635s)
1.28% of 31534 tests (34s -> 2637s)
1.28% of 31534 tests (34s -> 2639s)
1.28% of 31534 tests (34s -> 2641s)
1.29% of 31534 tests (34s -> 2642s)
1.29% of 31534 tests (34s -> 2643s)
1.29% of 31534 tests (34s -> 2645s)
1.30% of 31534 tests (34s -> 2646s)
1.30% of 31534 tests (34s -> 2647s)
1.30% of 31534 tests (35s -> 2649s)
1.31% of 31534 tests (35s -> 2651s)
1.31% of 31534 tests (35s -> 2653s)
1.31% of 31534 tests (35s -> 2654s)
1.32% of 31534 tests (35s -> 2656s)
1.32% of 31534 tests (35s -> 2657s)
1.32% of 31534 tests (35s -> 2659s)
1.33% of 31534 tests (35s -> 2661s)
1.33% of 31534 tests (35s -> 2662s)
1.33% of 31534 tests (35s -> 2663s)
1.34% of 31534 tests (36s -> 2665s)
1.34% of 31534 tests (36s -> 2667s)
1.34% of 31534 tests (36s -> 2668s)
1.34% of 31534 tests (36s -> 2670s)
1.35% of 31534 tests (36s -> 2673s)
1.35% of 31534 tests (36s -> 2675s)
1.35% of 31534 tests (36s -> 2676s)
1.36% of 31534 tests (36s -> 2677s)
1.36% of 31534 tests (36s -> 2679s)
1.36% of 31534 tests (37s -> 2680s)
1.37% of 31534 tests (37s -> 2682s)
1.37% of 31534 tests (37s -> 2683s)
1.37% of 31534 tests (37s -> 2684s)
1.38% of 31534 tests (37s -> 2686s)
1.38% of 31534 tests (37s -> 2688s)
1.38% of 31534 tests (37s -> 2690s)
1.39% of 31534 tests (37s -> 2691s)
1.39% of 31534 tests (37s -> 2692s)
1.39% of 31534 tests (37s -> 2693s)
1.40% of 31534 tests (38s -> 2696s)
1.40% of 31534 tests (38s -> 2697s)
1.40% of 31534 tests (38s -> 2699s)
1.40% of 31534 tests (38s -> 2700s)
1.41% of 31534 tests (38s -> 2701s)
1.41% of 31534 tests (38s -> 2701s)
1.41% of 31534 tests (38s -> 2702s)
1.42% of 31534 tests (38s -> 2705s)
1.42% of 31534 tests (38s -> 2707s)
1.42% of 31534 tests (39s -> 2708s)
1.43% of 31534 tests (39s -> 2710s)
1.43% of 31534 tests (39s -> 2712s)
1.43% of 31534 tests (39s -> 2713s)
1.44% of 31534 tests (39s -> 2714s)
1.44% of 31534 tests (39s -> 2715s)
1.44% of 31534 tests (39s -> 2717s)
1.45% of 31534 tests (39s -> 2719s)
1.45% of 31534 tests (39s -> 2720s)
1.45% of 31534 tests (40s -> 2721s)
1.46% of 31534 tests (40s -> 2723s)
1.46% of 31534 tests (40s -> 2725s)
1.46% of 31534 tests (40s -> 2727s)
1.47% of 31534 tests (40s -> 2728s)
1.47% of 31534 tests (40s -> 2730s)
1.47% of 31534 tests (40s -> 2732s)
1.47% of 31534 tests (40s -> 2733s)
1.48% of 31534 tests (40s -> 2733s)
1.48% of 31534 tests (41s -> 2735s)
1.48% of 31534 tests (41s -> 2737s)
1.49% of 31534 tests (41s -> 2738s)
1.49% of 31534 tests (41s -> 2739s)
1.49% of 31534 tests (41s -> 2740s)
1.50% of 31534 tests (41s -> 2741s)
1.50% of 31534 tests (41s -> 2742s)
1.50% of 31534 tests (41s -> 2743s)
1.51% of 31534 tests (41s -> 2744s)
1.51% of 31534 tests (41s -> 2745s)
1.51% of 31534 tests (42s -> 2746s)
1.52% of 31534 tests (42s -> 2748s)
1.52% of 31534 tests (42s -> 2749s)
1.52% of 31534 tests (42s -> 2750s)
1.53% of 31534 tests (42s -> 2752s)
1.53% of 31534 tests (42s -> 2752s)
1.53% of 31534 tests (42s -> 2754s)
1.53% of 31534 tests (42s -> 2755s)
1.54% of 31534 tests (42s -> 2756s)
1.54% of 31534 tests (43s -> 2758s)
1.54% of 31534 tests (43s -> 2758s)
1.55% of 31534 tests (43s -> 2760s)
1.55% of 31534 tests (43s -> 2761s)
1.55% of 31534 tests (43s -> 2762s)
1.56% of 31534 tests (43s -> 2763s)
1.56% of 31534 tests (43s -> 2764s)
1.56% of 31534 tests (43s -> 2766s)
1.57% of 31534 tests (43s -> 2767s)
1.57% of 31534 tests (43s -> 2768s)
1.57% of 31534 tests (44s -> 2769s)
1.58% of 31534 tests (44s -> 2771s)
1.58% of 31534 tests (44s -> 2772s)
1.58% of 31534 tests (44s -> 2773s)
1.59% of 31534 tests (44s -> 2775s)
1.59% of 31534 tests (44s -> 2776s)
1.59% of 31534 tests (44s -> 2777s)
1.60% of 31534 tests (44s -> 2778s)
1.60% of 31534 tests (44s -> 2779s)
1.60% of 31534 tests (45s -> 2780s)
1.60% of 31534 tests (45s -> 2782s)
1.61% of 31534 tests (45s -> 2783s)
1.61% of 31534 tests (45s -> 2784s)
1.61% of 31534 tests (45s -> 2785s)
1.62% of 31534 tests (45s -> 2785s)
1.62% of 31534 tests (45s -> 2787s)
1.62% of 31534 tests (45s -> 2788s)
1.63% of 31534 tests (45s -> 2789s)
1.63% of 31534 tests (45s -> 2790s)
1.63% of 31534 tests (46s -> 2791s)
1.64% of 31534 tests (46s -> 2792s)
1.64% of 31534 tests (46s -> 2794s)
1.64% of 31534 tests (46s -> 2795s)
1.65% of 31534 tests (46s -> 2795s)
1.65% of 31534 tests (46s -> 2796s)
1.65% of 31534 tests (46s -> 2797s)
1.66% of 31534 tests (46s -> 2798s)
1.66% of 31534 tests (46s -> 2799s)
1.66% of 31534 tests (47s -> 2801s)
1.66% of 31534 tests (47s -> 2802s)
1.67% of 31534 tests (47s -> 2803s)
1.67% of 31534 tests (47s -> 2803s)
1.67% of 31534 tests (47s -> 2804s)
1.68% of 31534 tests (47s -> 2805s)
1.68% of 31534 tests (47s -> 2806s)
1.68% of 31534 tests (47s -> 2807s)
1.69% of 31534 tests (47s -> 2807s)
1.69% of 31534 tests (47s -> 2809s)
1.69% of 31534 tests (48s -> 2810s)
1.70% of 31534 tests (48s -> 2810s)
1.70% of 31534 tests (48s -> 2811s)
1.70% of 31534 tests (48s -> 2811s)
1.71% of 31534 tests (48s -> 2813s)
1.71% of 31534 tests (48s -> 2813s)
1.71% of 31534 tests (48s -> 2815s)
1.72% of 31534 tests (48s -> 2815s)
1.72% of 31534 tests (48s -> 2817s)
1.72% of 31534 tests (49s -> 2818s)
1.73% of 31534 tests (49s -> 2818s)
1.73% of 31534 tests (49s -> 2820s)
1.73% of 31534 tests (49s -> 2821s)
1.73% of 31534 tests (49s -> 2821s)
1.74% of 31534 tests (49s -> 2822s)
1.74% of 31534 tests (49s -> 2823s)
1.74% of 31534 tests (49s -> 2825s)
1.75% of 31534 tests (49s -> 2825s)
1.75% of 31534 tests (49s -> 2826s)
1.75% of 31534 tests (50s -> 2828s)
1.76% of 31534 tests (50s -> 2828s)
1.76% of 31534 tests (50s -> 2829s)
1.76% of 31534 tests (50s -> 2829s)
1.77% of 31534 tests (50s -> 2830s)
1.77% of 31534 tests (50s -> 2831s)
1.77% of 31534 tests (50s -> 2831s)
1.78% of 31534 tests (50s -> 2832s)
1.78% of 31534 tests (50s -> 2833s)
1.78% of 31534 tests (51s -> 2834s)
1.79% of 31534 tests (51s -> 2835s)
1.79% of 31534 tests (51s -> 2836s)
1.79% of 31534 tests (51s -> 2837s)
1.79% of 31534 tests (51s -> 2839s)
1.80% of 31534 tests (51s -> 2839s)
1.80% of 31534 tests (51s -> 2840s)
1.80% of 31534 tests (51s -> 2841s)
1.81% of 31534 tests (51s -> 2841s)
1.81% of 31534 tests (51s -> 2842s)
1.81% of 31534 tests (52s -> 2843s)
1.82% of 31534 tests (52s -> 2844s)
1.82% of 31534 tests (52s -> 2844s)
1.82% of 31534 tests (52s -> 2845s)
1.83% of 31534 tests (52s -> 2845s)
1.83% of 31534 tests (52s -> 2847s)
1.83% of 31534 tests (52s -> 2847s)
1.84% of 31534 tests (52s -> 2848s)
1.84% of 31534 tests (52s -> 2849s)
1.84% of 31534 tests (53s -> 2850s)
1.85% of 31534 tests (53s -> 2851s)
1.85% of 31534 tests (53s -> 2852s)
1.85% of 31534 tests (53s -> 2853s)
1.86% of 31534 tests (53s -> 2854s)
1.86% of 31534 tests (53s -> 2855s)
1.86% of 31534 tests (53s -> 2856s)
1.86% of 31534 tests (53s -> 2857s)
1.87% of 31534 tests (53s -> 2858s)
1.87% of 31534 tests (53s -> 2858s)
1.87% of 31534 tests (54s -> 2859s)
1.88% of 31534 tests (54s -> 2860s)
1.88% of 31534 tests (54s -> 2861s)
1.88% of 31534 tests (54s -> 2862s)
1.89% of 31534 tests (54s -> 2863s)
1.89% of 31534 tests (54s -> 2864s)
1.89% of 31534 tests (54s -> 2865s)
1.90% of 31534 tests (54s -> 2865s)
1.90% of 31534 tests (54s -> 2866s)
1.90% of 31534 tests (55s -> 2867s)
1.91% of 31534 tests (55s -> 2873s)
1.91% of 31534 tests (55s -> 2874s)
1.91% of 31534 tests (55s -> 2874s)
1.92% of 31534 tests (55s -> 2875s)
1.92% of 31534 tests (55s -> 2876s)
1.92% of 31534 tests (55s -> 2876s)
1.92% of 31534 tests (55s -> 2878s)
1.93% of 31534 tests (55s -> 2878s)
1.93% of 31534 tests (56s -> 2879s)
1.93% of 31534 tests (56s -> 2880s)
1.94% of 31534 tests (56s -> 2881s)
1.94% of 31534 tests (56s -> 2881s)
1.94% of 31534 tests (56s -> 2882s)
1.95% of 31534 tests (56s -> 2883s)
1.95% of 31534 tests (56s -> 2884s)
1.95% of 31534 tests (56s -> 2885s)
1.96% of 31534 tests (56s -> 2886s)
1.96% of 31534 tests (57s -> 2887s)
1.96% of 31534 tests (57s -> 2888s)
1.97% of 31534 tests (57s -> 2888s)
1.97% of 31534 tests (57s -> 2889s)
1.97% of 31534 tests (57s -> 2890s)
1.98% of 31534 tests (57s -> 2891s)
1.98% of 31534 tests (57s -> 2892s)
1.98% of 31534 tests (57s -> 2893s)
1.99% of 31534 tests (57s -> 2894s)
1.99% of 31534 tests (58s -> 2895s)
1.99% of 31534 tests (58s -> 2896s)
1.99% of 31534 tests (58s -> 2897s)
2.00% of 31534 tests (58s -> 2897s)
2.00% of 31534 tests (58s -> 2897s)
2.00% of 31534 tests (58s -> 2897s)
2.01% of 31534 tests (58s -> 2898s)
2.01% of 31534 tests (58s -> 2899s)
2.01% of 31534 tests (58s -> 2899s)
2.02% of 31534 tests (58s -> 2900s)
